w[58][27]:length:9 [-0.003082779, 0.007203361, 0.016802661, -0.004799386, -0.0029754362, 0.0060508964, 0.015334133, 0.034214087, 0.0033944338]
w[58][28]:length:9 [0.023888428, 0.04765834, 0.026041131, 0.018362926, 2.0320101E-4, -0.038213514, 0.030591551, -0.01544768, -0.019160636]
w[58][29]:length:9 [0.001551646, -0.00954712, 0.0057473965, 0.0010732017, -0.0021035208, 0.0245948, 0.005465775, 0.023620432, 0.019102119]
w[58][30]:length:9 [0.030878948, -0.021214684, -0.011846082, 0.026122712, 0.024506837, 0.0019178868, -0.010072333, 0.021241887, 0.035910834]
w[58][31]:length:9 [-0.0031673934, 0.022405077, 0.016877655, 0.0011399942, 0.009974072, -0.016373726, 0.0012865849, -0.007708774, -0.0023735475]
w[59][0]:length:9 [0.007341656, 0.023501076, 0.031173596, 0.04814523, 0.060600296, 0.02733136, 0.08904754, 0.06832753, 0.010934474]
w[59][1]:length:9 [0.0817358, 0.0128333, -0.04367745, 0.029989136, 0.0142146805, -0.054727018, -0.001477086, -0.027254608, -0.060817596]
w[59][2]:length:9 [-0.023432989, -0.056099083, -0.021786675, -0.030127171, -0.018332597, -0.029529538, 0.019445544, -0.020008773, -0.016150149]
w[59][3]:length:9 [0.004002919, -0.027867423, -0.011125214, -0.007377315, -0.008838593, 0.01414653, 0.012657238, -0.002400724, -0.028748846]
w[59][4]:length:9 [-0.0058073527, -0.023142716, -7.012685E-4, -0.02122845, -0.028202964, 0.023175694, -0.010039907, 0.016379407, 0.053785592]
w[59][5]:length:9 [0.002037479, 0.032425378, 0.026699722, -0.019071275, 0.04392299, 0.073399454, -0.014136118, 0.033223704, 0.002126869]
w[59][6]:length:9 [0.025248015, 0.021570584, -0.019361781, 0.02912796, 0.019318955, -0.04888974, -0.009025733, -0.008720988, -0.039214075]
w[59][7]:length:9 [0.007773649, -0.04694378, -0.018801004, -0.061069842, -0.041512977, -0.022290668, -0.027406894, -0.038002748, -0.0017580912]
w[59][8]:length:9 [-0.035435088, -0.0016246352, 0.027357686, -0.005175698, -0.027118701, 0.012175231, 0.011141756, 0.01942743, 0.034823827]
w[59][9]:length:9 [-0.0029932922, 0.029683907, 0.020814225, -0.0077406587, 0.023369238, 0.011007442, -0.011633075, -0.012333604, 0.010414581]
w[59][10]:length:9 [-0.036624223, 0.0016857333, 0.04705178, -0.005545641, 0.0284575, 0.03370118, -0.0072260564, 0.00951952, 0.035210554]
w[59][11]:length:9 [-0.016573146, 0.018934054, 0.037320036, -0.02062711, 0.021035394, 0.026217733, 0.019765852, 0.041124407, 0.010418473]
w[59][12]:length:9 [0.03858658, 0.003100332, -0.039037194, 0.08208949, 0.005987534, -0.009173407, 0.068505764, -0.027436858, -0.025693115]
w[59][13]:length:9 [-0.004934962, -0.022393981, 0.0064618234, -0.024744615, -0.0028647874, 0.012071273, -0.019659314, -0.012598047, 0.016376225]
w[59][14]:length:9 [-0.03161051, -0.0075278454, -0.008098318, -0.024070399, -0.028551724, -0.032499727, -0.017806208, -0.007587436, -0.012557838]
w[59][15]:length:9 [8.661896E-4, -0.041663174, -0.039238635, 0.0028726757, -0.0030766325, -0.005953677, 0.019845674, 0.024991535, 0.008448149]
w[59][16]:length:9 [0.026165135, 0.009885749, 0.02645326, 0.02301366, 0.023124391, 0.040800095, 0.003269705, 0.026269976, 0.04294679]
w[59][17]:length:9 [0.0072331866, 0.06280911, 0.023497922, -0.005585982, 0.034453772, 0.022934226, -0.010725918, 0.0036690137, -0.0063799745]
w[59][18]:length:9 [-2.3818888E-4, 0.0017779233, -0.0018191895, -0.05554045, -0.025766753, -0.023722265, -0.078203924, -0.05122639, -0.05312115]
w[59][19]:length:9 [-0.029546855, -0.06808962, -0.0057124537, -0.014985041, -0.01572304, 0.003456956, -0.0066280523, -0.013418274, -0.01831311]
w[59][20]:length:9 [-0.007990768, -0.02540451, 0.0053578424, 0.009177334, 0.015220972, 0.018468644, 0.02112859, 0.02421059, 0.0054452326]
w[59][21]:length:9 [0.02977909, 0.028976142, 0.008428396, 0.001047857, 0.005911687, 0.008400878, -0.022856144, 0.0034469257, 0.009167399]
w[59][22]:length:9 [0.022688014, -0.012368729, -0.043134775, -0.022232966, 0.022729428, -0.020213848, -0.03230943, -0.015626432, -0.055145964]
w[59][23]:length:9 [0.0148239, -0.053957533, -0.019173108, -0.044251956, -0.064195246, -0.03306291, -0.040604033, -0.048109844, -0.017151715]
w[59][24]:length:9 [-0.08184429, -0.008192763, 0.013287563, -0.024843818, -0.0076083876, 0.032696497, -0.017920934, 0.006556112, 0.06683105]
w[59][25]:length:9 [0.031404562, 0.057226464, 0.029553242, 0.018154725, 0.03160046, 0.058971632, 0.0015716354, 0.010063306, 0.05432003]
w[59][26]:length:9 [0.010950996, 0.049502715, 0.03273992, -0.0018071502, 0.03162873, 0.018243907, -0.01584386, -8.607085E-4, 8.19931E-5]
w[59][27]:length:9 [-0.018900251, 0.005871734, 0.013228644, 3.475533E-5, 0.008259077, 0.03434976, -4.526757E-4, 0.022058884, 0.023391116]
w[59][28]:length:9 [0.0059398552, -0.009189689, 0.031821243, 0.004774596, 0.009878159, 0.029403577, -0.007606053, -0.042716462, 0.048266795]
w[59][29]:length:9 [-0.023668021, 0.041224193, 0.0070815254, -0.024343275, -0.03683664, 0.02611422, -0.02546886, -0.02906125, -0.01421905]
w[59][30]:length:9 [-0.04585453, 0.0023893379, -0.012534633, 0.0056374725, -0.0021677068, -0.03196036, -0.005180684, 0.009716772, -0.019093713]
w[59][31]:length:9 [0.015462075, -0.004017671, -0.007329535, -0.025078746, -0.016310522, 0.0035290406, 8.8902845E-5, 0.017918827, -0.013048861]
w[60][0]:length:9 [0.0021736391, 0.017959675, 0.010149034, 0.01295401, 0.044844843, -0.012216302, 0.0012375587, 0.017707959, -0.011408978]
w[60][1]:length:9 [0.016502006, 0.0036718748, 9.910122E-4, -0.007244529, -0.017763088, -0.01045613, -0.0056874542, -0.030803386, -0.016305273]
w[60][2]:length:9 [-0.027819289, -0.018971827, 0.00738036, 0.016609376, 0.04440496, 0.039922733, -0.033537302, 0.0010050026, 0.017192421]
w[60][3]:length:9 [-0.012414585, -0.0029728224, 0.007301744, -0.038749848, -0.020394776, -0.06947109, 0.019506205, 0.023838777, -0.022842195]
w[60][4]:length:9 [0.008309672, -0.013265151, -0.012539754, 0.044826023, 0.012329308, 0.0030913795, -0.017770048, -0.018555524, -0.0015836649]
w[60][5]:length:9 [-0.024199022, 0.010333653, -0.0075096735, -0.041181065, -0.006113021, 0.001942012, 0.019519793, -0.0093529, 0.096879184]
w[60][6]:length:9 [-0.012148221, 0.07318559, -0.034717675, 0.02494437, 0.071866624, -0.053435534, 0.027001476, -0.007997918, -0.066907294]
w[60][7]:length:9 [0.020050084, -0.059677374, -0.030038921, -0.06333354, -0.025646526, -0.038278393, -0.017843539, -0.012401033, 0.0027122742]
w[60][8]:length:9 [0.009985064, 0.015112385, 0.03617705, 0.007011004, 0.009552655, -9.055522E-4, -0.027178343, -0.02899299, -0.0074124653]
w[60][9]:length:9 [-0.01013164, -0.011969109, -0.009527564, -0.04396545, -0.013175231, 0.019404452, 0.009757729, 0.019504707, 0.020587556]
w[60][10]:length:9 [0.0076956167, 0.019419331, 0.007884637, 0.01646254, 0.036206644, 0.031109955, 0.014961023, -0.0015310514, 0.009932604]
w[60][11]:length:9 [0.024606878, 0.02951838, 0.02966428, -0.0046830145, 0.01281565, 0.019179594, -0.0074073044, -0.017448496, -0.012085093]
w[60][12]:length:9 [0.01905967, -0.011328834, 0.019070737, 0.014698553, -0.008375473, 0.0075005367, 0.024132006, -0.018172812, 0.011193217]
w[60][13]:length:9 [-0.007707797, -0.010717077, -0.012892369, 0.018199319, -0.0029005886, 0.031156607, -4.504108E-4, 0.017813975, 0.019880362]
w[60][14]:length:9 [0.0128738955, -2.7941202E-4, 0.048124034, -0.060687013, -0.07376978, -0.077139795, -0.03741543, -0.02087448, -0.020784922]
w[60][15]:length:9 [-0.015008008, -0.030657649, -0.02472724, 0.04450845, 0.047924407, 0.012221223, 0.025153723, -0.027813038, -0.041481942]
w[60][16]:length:9 [-0.01791379, -0.024429088, -0.0077747027, -0.06166609, -0.05487812, -0.013160499, 0.032391302, 0.013649496, 0.009588151]
w[60][17]:length:9 [0.019747268, 0.013082267, -0.012901554, 0.047174565, 0.039274395, 0.031936344, 0.014845636, 0.0060858335, 0.034143806]
w[60][18]:length:9 [0.017200014, 0.03664559, -0.04529475, -0.03359745, -0.051779483, -0.04069172, -0.04422713, -0.07413659, -0.0055725873]
w[60][19]:length:9 [-0.0734575, 3.4724548E-4, -0.0072362623, -0.00545724, -0.011445672, -0.0044593685, 0.027337257, -0.0103591755, -8.859731E-4]
w[60][20]:length:9 [0.0048781857, -0.0014126932, 0.009069331, -0.0043336092, 0.0056460523, 0.022878544, 0.025881235, 0.0296088, 0.026927086]
w[60][21]:length:9 [0.016721137, 0.019221159, 0.0153380465, 0.009591079, 0.011962316, 0.026459832, 0.022421535, -3.9993259E-4, 0.019159606]
w[60][22]:length:9 [0.005570171, -0.0050314297, -0.010993033, 0.008598204, 0.031170122, 0.017064516, -0.013673929, -0.016828595, -0.0063542817]
w[60][23]:length:9 [-0.004533456, -1.1578815E-4, -0.004094265, -0.017747257, -0.00969069, 0.005791949, 0.0038250536, -0.0047914693, 0.022145195]
w[60][24]:length:9 [-0.01103349, 0.01436607, 0.020647667, 0.0065443595, 0.0019260355, -0.012790567, -0.015224685, 0.0018084188, 0.0049166554]
w[60][25]:length:9 [0.0016008223, -5.649623E-4, 0.00467799, -0.017920708, -0.026556054, -0.028035441, -0.031128617, -0.014259521, -0.027543142]
w[60][26]:length:9 [-0.0229502, -0.0027962117, 4.5405886E-5, -0.012049519, -0.01113962, 0.021119423, 0.012022789, 0.0092278505, 0.02770786]
w[60][27]:length:9 [0.018989144, 0.03596147, 0.023031391, 0.0015734573, -0.026957147, -0.017548049, 0.024085846, 8.6764625E-4, -0.014267588]
w[60][28]:length:9 [-0.010737069, -0.014227392, -0.0046730884, 0.033528138, 0.043271422, 0.039453395, 0.034657534, 0.029683784, 0.037675217]
w[60][29]:length:9 [0.042900715, 0.040180877, 0.06387506, -0.030621616, -0.034384847, 0.013797332, 0.0033079328, -0.0062424527, 0.006606637]
w[60][30]:length:9 [0.012038709, 0.01373031, -0.022554535, 0.03736634, -0.013278201, -0.016720394, 7.177162E-4, 0.003198486, -0.033261586]
w[60][31]:length:9 [-7.732173E-4, -0.026339775, -0.024981415, 0.0019122077, -0.035942595, -0.03231032, 0.028853066, 0.012253883, 0.0076799854]
w[61][0]:length:9 [0.010256458, -0.008689974, -0.012166002, -0.019006995, -0.011886386, -0.0017854788, -0.027635619, -0.04703506, -0.027882032]
w[61][1]:length:9 [-0.033739332, -0.05048623, -0.03308371, -0.061141577, -0.021761484, -0.028411167, -0.039928026, -0.027440092, 0.0049333014]
w[61][2]:length:9 [-0.0140901515, 0.023248188, 0.018049814, -0.008934863, 0.047395427, 0.069819234, 0.009837415, 0.034764837, 0.043307886]
w[61][3]:length:9 [0.03171836, 0.051080566, 0.062033728, 0.032565344, 0.03781079, 0.034495763, 0.017174471, 0.01159955, 0.015644722]
w[61][4]:length:9 [0.011920173, -0.0043152138, -0.0028872215, -0.012805462, 0.025626289, -0.018048795, 7.494107E-4, 0.028288342, -0.0048994743]
w[61][5]:length:9 [0.017815497, -0.0045990516, -0.0043082084, -0.0025335366, 0.030043537, 0.009629033, -0.024688177, -0.0038217616, 0.010104164]
w[61][6]:length:9 [0.016570628, 0.040425017, 0.025172679, 0.024060803, -0.005912049, -0.007967857, 0.059064046, 0.044533562, 0.014202293]
w[61][7]:length:9 [0.039370965, 0.017241426, 0.027037552, -0.007935039, -0.024232274, -0.009531508, -0.0025547915, -0.016101759, -0.036273472]
w[61][8]:length:9 [-0.02627241, -0.03666175, 0.022401724, -0.023946488, 0.024192879, 0.029850435, -0.03416694, 0.03888114, 0.021212602]
w[61][9]:length:9 [0.018332759, 0.016290104, 0.01811933, -0.007503546, -0.003618046, 0.0131953, -0.0020619088, 0.015239736, -0.053375594]
w[61][10]:length:9 [-0.031960856, -0.055433843, -0.009624486, -0.0040016687, -0.046320688, -0.005561455, 0.037533373, 0.020608135, -0.0013530771]
w[61][11]:length:9 [0.011586478, -0.009103557, 0.0032598437, -0.014835856, -0.014294601, -0.014632758, -0.037334893, -0.018269578, -0.019561902]
w[61][12]:length:9 [-0.03664635, -0.0058987187, -0.032613087, -0.04204538, -0.040790338, -0.009811404, -0.03868477, -0.03570437, -0.024281302]
w[61][13]:length:9 [-0.022847787, -0.03549709, -0.011872176, -0.015128783, -0.0059567853, 0.0074492046, 0.022447055, -0.004245088, 0.05463743]
w[61][14]:length:9 [0.0033885313, 0.037939947, 0.058477525, 0.030469906, 0.044418264, 0.06264841, 0.06596488, 0.030260293, 0.0133754695]
w[61][15]:length:9 [0.0213081, 0.012003573, -0.015527527, 0.015821276, 0.019832483, -1.5668201E-4, 0.018470654, -0.029510107, -0.0037193648]
w[61][16]:length:9 [-0.020844296, -0.011021552, -0.036510073, 0.012906887, 0.011329705, 0.004898441, 6.082726E-4, -0.012348215, 0.017494129]
w[61][17]:length:9 [-0.008943828, 0.0058801943, -0.019120624, -0.01593067, 0.012092559, -0.029067814, -0.026744572, 0.0075085675, -0.026461774]
w[61][18]:length:9 [-0.0076899435, -0.02072665, -0.01652071, 0.025585713, 0.016020589, -0.015525702, 0.04689753, -0.009381708, -0.0029056887]
w[61][19]:length:9 [-0.016355406, -0.028644174, 0.0012583078, -0.030942818, 0.0037351712, -0.010045548, -0.0137637975, 0.014129485, 0.024088085]
w[61][20]:length:9 [0.013673208, 0.034694165, 0.045045428, 0.013632126, 0.035772465, 0.023033338, -0.0013262553, -0.0026707512, 0.0010180281]
w[61][21]:length:9 [-0.006447464, 0.010727401, 0.025937863, -0.03161346, -0.049777657, -0.023158213, -0.03025566, -0.017350081, -0.038391232]
w[61][22]:length:9 [-0.041820467, -0.023045715, 0.0074375765, 0.012107381, 0.0068016434, 0.016395578, 0.02436087, 0.013206453, 0.029056424]
w[61][23]:length:9 [0.010226749, 0.015815804, 0.01700678, 0.038539633, 0.021626443, 0.043254286, 0.022184469, 0.03505032, 0.055722233]
w[61][24]:length:9 [0.049989738, 0.046669412, 0.030539941, 0.034182362, 0.027107019, 0.011823295, 0.012612044, 0.030044781, -6.920928E-4]
w[61][25]:length:9 [0.01222722, -7.91422E-4, -0.05766898, -0.026664123, -0.06268316, -0.09639773, -0.02022299, -0.03558439, -0.036068648]
w[61][26]:length:9 [-0.041517362, -0.052652597, -0.036830854, -0.0355672, -0.006532408, -0.013118952, -0.03218226, 0.010275753, 0.046445765]
w[61][27]:length:9 [-3.9017873E-4, 0.04150559, 0.008644609, 0.010315176, -0.0070469086, 0.01353439, -0.016184436, -0.002395834, 0.015385606]
w[61][28]:length:9 [-0.013006806, 0.04189639, 0.012837327, -0.026876254, -0.0058515547, -0.0034494768, -0.016981523, -0.016497348, 0.018657327]
w[61][29]:length:9 [-0.030039327, 0.0101096975, 4.8951677E-4, -0.030193713, -0.026479334, 0.022532094, -0.051540762, -0.01541722, 0.009406231]
w[61][30]:length:9 [0.007311406, -0.002161242, -0.0025481128, 0.07085112, 0.03800399, 0.031201452, 0.027036354, 0.012929053, 0.031190446]
w[61][31]:length:9 [-0.013514012, 0.018001234, 0.026373649, -0.03919859, 0.0039537232, -0.017113497, -0.0050402684, -0.033616085, 0.008430745]
w[62][0]:length:9 [-0.013711223, -0.005233936, 0.0043435283, 0.012695942, 0.012139634, 0.032064684, 0.03961286, -0.0012033011, 0.003933414]
w[62][1]:length:9 [0.019967517, -0.015021032, 0.014409639, 0.003428823, -0.0032577363, -0.018975927, 0.009402809, -0.006623689, 0.019897781]
w[62][2]:length:9 [-0.0033669255, 0.0036006744, 2.1827123E-4, 0.011268693, 0.009942174, 0.012730294, -0.002688761, -0.004207712, 0.0062728836]
w[62][3]:length:9 [-0.008482362, -6.69105E-4, 0.0036251773, -0.0021077052, 0.0062150704, 0.009016271, 0.01717143, 0.012415602, -0.016303565]
w[62][4]:length:9 [0.006605287, -0.0038946096, -0.018825823, -0.003770317, -0.0036092994, -0.02110402, -0.033669405, -0.015869051, -0.01375068]
w[62][5]:length:9 [-0.007472439, -0.0026598831, -0.022386111, -0.011744663, -0.003551023, 0.015641017, -0.037680868, -0.0043925084, 0.04544014]
w[62][6]:length:9 [-0.011641529, 0.04595318, -0.004725597, 0.041085508, 0.055630855, -0.009143327, 0.0097768, 0.040387835, -0.04286973]
w[62][7]:length:9 [0.026940204, -0.050381478, -0.03619956, 0.038040847, -0.008236514, -0.034065112, 0.018050324, -0.011511056, -0.045714688]
w[62][8]:length:9 [-0.033412974, -0.049705032, -0.06816012, 0.0128247235, -0.016634706, -0.019730825, 0.011250593, -0.001444259, 2.5635847E-4]
w[62][9]:length:9 [0.0075387517, -0.0060245893, -0.028868813, -0.008553737, 0.0032103206, -0.039106354, -0.0023794272, 0.0044620614, -0.01678342]
w[62][10]:length:9 [0.0092715705, 0.009833839, 0.01583177, -0.016625926, 0.004743074, 0.01103038, 0.0037691025, -0.004039981, 0.019635364]
w[62][11]:length:9 [-0.008175144, 0.0067028576, 0.0259863, 0.0056788935, 0.017987639, 0.013738442, -0.012466109, -0.0016334994, -0.011584252]
w[62][12]:length:9 [0.018154148, 0.026438488, 4.795885E-4, 0.006276727, -0.00425107, -0.008914159, 0.018028293, -0.0036315918, -0.0022334065]
w[62][13]:length:9 [-0.01743292, -0.014399223, -0.0027777508, 0.0035872408, -0.0034118434, 0.0010574971, 1.7131295E-4, 0.021665419, 0.0011177118]
w[62][14]:length:9 [0.0074831443, 0.011753417, 0.027527891, -0.02069665, -0.022666948, 0.0064840596, -0.027324265, -0.005386501, 0.006632747]
w[62][15]:length:9 [0.015748277, -0.019637484, -0.013569077, 0.010159865, -0.004959947, -0.017934293, 0.007440406, -0.029446382, -0.02328183]
w[62][16]:length:9 [0.003976673, -0.016358048, -0.04957196, -0.023844002, 0.01356136, 0.0076981303, 0.022978446, 0.005518484, 0.020057844]
w[62][17]:length:9 [0.009569817, 0.010188252, 0.002439551, 0.029214056, 0.029557789, 0.04059779, 0.014859085, 0.06530408, 0.0398268]
w[62][18]:length:9 [0.03984377, 0.05437672, -0.017844494, -0.0054968507, 0.018397348, -0.002085603, 0.002072209, -0.009272346, -0.02531571]
w[62][19]:length:9 [-0.015150641, -0.039863966, -0.013561687, -0.0072982972, -0.015263802, -0.0036981928, -0.009265261, 0.0063026994, -0.0031374122]
w[62][20]:length:9 [9.692298E-4, -0.024840849, 0.0023903148, -0.03260698, 0.00539733, 0.008595865, 0.019632328, -0.018241948, 0.0011887394]
w[62][21]:length:9 [-0.016132759, -0.0027828321, 0.0102851335, 0.00517474, -0.002955413, -0.0059148767, -0.0016955642, -0.0045749573, -6.068969E-4]
w[62][22]:length:9 [-0.019472951, -0.011638823, -0.0032080286, 0.011168344, 0.00792187, -0.020595096, -0.0019495428, 0.016189903, -0.011157834]
w[62][23]:length:9 [-0.0034849416, -0.032331783, 0.012061406, -0.02098013, -0.005752821, 1.2894924E-4, -0.007269706, -0.008743807, -0.0061225775]
w[62][24]:length:9 [-6.870575E-4, 0.0038053913, 0.0115964655, -0.027916525, 0.0046636066, 0.008826223, -0.026774922, -0.026225459, -0.0060662725]
w[62][25]:length:9 [0.003109219, 0.013984315, -0.027784215, -0.01258021, 0.012025543, 0.0070465426, -0.025316516, 0.0012561034, 0.006637962]
w[62][26]:length:9 [-0.00837429, -0.012895662, -4.4877172E-4, -0.035502486, -0.0024655666, 0.017628614, -0.03655053, -0.009060176, 0.013329187]
w[62][27]:length:9 [-0.016188283, -0.021981392, -0.014757521, -0.018044576, -0.015106254, 0.012935388, 0.011689713, -0.0071738353, -0.011578844]
w[62][28]:length:9 [0.013598377, -0.010610269, -0.018772362, 0.012231215, -6.5995794E-4, 0.03200012, -0.0014119272, -0.014718106, 0.020659653]
w[62][29]:length:9 [-0.01569357, 0.026125567, 0.017514678, -0.05596288, 0.0024661736, 0.03659923, -0.0371365, -0.015031712, 0.033901937]
w[62][30]:length:9 [-0.01240646, 0.034176722, -0.033152547, -0.007507803, 0.07250153, -0.02314218, -0.027125748, 0.035947606, -0.018959127]
w[62][31]:length:9 [0.0042227297, 0.02232392, -0.020426825, -0.0036697336, 0.011511486, 0.012077958, 0.009829513, 0.007297771, 0.0034965265]
w[63][0]:length:9 [0.0069014253, 0.02595396, 0.020120857, 0.02145196, 0.035257734, 0.02868037, -0.0102127995, 0.014418017, 0.026336456]
w[63][1]:length:9 [0.0047894735, 0.00972969, 0.021488588, 8.174511E-4, -0.013957252, -0.029690892, 0.013248894, -0.00342814, -0.018289134]
w[63][2]:length:9 [0.003518019, -0.038067795, -0.00593676, 0.0036030463, -0.013428387, 0.011277332, -0.023741046, 0.0037212884, -0.0036987034]
w[63][3]:length:9 [0.008764379, 0.00580893, 0.0033270142, 0.0024799015, 0.007918713, 0.026847688, -0.009082047, 0.02732798, -0.023668265]
w[63][4]:length:9 [-0.028729428, -0.0019707892, -0.001479452, 0.0128689315, 0.006560868, 0.022746002, -0.0097295325, 0.008038898, 0.031524125]
w[63][5]:length:9 [0.023317529, -0.007208666, 0.012134886, 0.02080711, -1.03603896E-4, -0.023131225, 0.021732908, -0.022069408, -0.034276716]
w[63][6]:length:9 [-0.031110195, -0.0330667, 0.030471766, -0.0011474257, -0.018232033, 0.019309133, 0.022995664, 0.004552907, 0.012329268]
w[63][7]:length:9 [-0.003027237, 0.027038947, 0.009246259, 0.0038904073, 0.03313008, 0.026051354, 0.03321666, 0.032883663, 0.033805348]
w[63][8]:length:9 [0.019934028, 0.03777558, -0.016011149, 0.0036986868, -0.0015747341, -0.04210741, -0.052544177, -0.019092843, -0.039698686]
w[63][9]:length:9 [-0.029656572, -0.049154807, -0.045417756, -0.007001485, -9.1025885E-4, -0.017111912, 0.008149763, 0.0166164, 0.0023680092]
w[63][10]:length:9 [0.019807216, 0.00829401, -0.03940196, 0.007927198, -0.004187352, -0.021968475, 0.011330455, -0.009120964, -0.021739943]
w[63][11]:length:9 [-0.0055583324, -0.025246339, -0.03434409, 0.008890101, 0.0018432792, 0.01382839, 0.005980035, 0.009274516, 0.04825696]
w[63][12]:length:9 [0.01086374, 0.044794515, 0.025759045, -0.01649465, 0.028200634, 0.03355314, 0.0038157234, -0.023432696, -0.011851832]
w[63][13]:length:9 [-0.016785927, -0.013616481, 0.014661518, -0.008059854, -0.008535054, 0.014844462, 0.0055266162, 0.006619194, -0.008087979]
w[63][14]:length:9 [-0.021824343, 0.012762622, 0.0070332917, 0.011670248, 0.007232331, 0.0042715464, -0.021170566, 0.004642859, 0.00660968]
w[63][15]:length:9 [-0.011158685, -0.008278889, -0.0129907, 1.4114156E-4, 7.7736896E-4, -0.0058125188, 0.02001155, -0.009735211, -0.011251067]
w[63][16]:length:9 [0.03697752, 2.2666014E-4, -0.0019673682, -0.014836423, -0.009875579, 0.007849808, -0.004360427, 0.0072939047, -0.023548724]
w[63][17]:length:9 [0.011553816, -0.013452906, -0.008493256, -0.0015406315, -0.010809129, 0.015159936, 0.009266005, 3.7963846E-4, -0.012988124]
w[63][18]:length:9 [-0.012596537, 0.011298898, 0.033021547, -0.010184434, -0.0130139785, 0.02320462, -0.037052475, -0.012213098, 0.0066658044]
w[63][19]:length:9 [0.0068486035, 0.0015494546, 0.018676179, 0.014778739, 0.007040767, -0.0074344, 0.016851522, 0.0056873113, 0.010373075]
w[63][20]:length:9 [0.018864222, 0.017661002, -0.04524471, -0.002650772, 0.008143528, -0.028153067, 0.030935831, 0.020440508, 0.008158401]
w[63][21]:length:9 [0.024125386, 0.016538016, 0.03707135, 0.010851698, 0.0155494, 0.025946781, -9.770427E-4, 0.0057669934, 0.028417232]
w[63][22]:length:9 [0.023729265, 0.041117176, 0.05464929, -0.010416542, 0.014943059, 0.009973257, -0.048175015, -0.048865076, 5.6698504E-5]
w[63][23]:length:9 [-0.0033281948, -0.018436283, -0.017133884, -0.0073920297, 0.006087969, -0.026021391, 0.01846902, -8.829611E-4, -0.013727559]
w[63][24]:length:9 [-0.012946454, 0.0034827855, -0.0041599767, -0.0076820618, 0.022117184, 0.029733501, -5.4401247E-4, 1.9117308E-4, 0.02014744]
w[63][25]:length:9 [-0.003939127, 0.004825348, 0.027821988, -0.009758258, 0.018946914, 0.040209424, -0.0059423028, 0.007949991, -0.0023157585]
w[63][26]:length:9 [0.008794949, 0.018679868, 0.0037378676, -0.0056776213, -0.0054946463, 0.012242235, -0.008853907, 0.008504609, 0.009082166]
w[63][27]:length:9 [8.4825367E-4, 0.015158168, 0.0039163367, -0.013055406, -0.016830081, 0.04125213, -0.013868564, 0.011079046, 0.01992046]
w[63][28]:length:9 [-0.011795077, 0.0059854053, 0.021131411, -0.003170474, 0.0038055577, -0.0022020761, -0.0055967043, -0.0053358097, 0.007812457]
w[63][29]:length:9 [0.015434434, 0.013415847, 0.006358929, 0.0052528605, -0.016947174, -0.016956845, 0.033001475, 0.022520073, -0.014474035]
w[63][30]:length:9 [-0.004057459, -0.02036699, 0.035011318, -1.2423829E-4, 0.010880984, 0.0012213159, 0.005167513, 0.018247122, -7.435777E-4]
w[63][31]:length:9 [0.029330317, 0.026696263, 0.011544156, 0.013641555, -6.910729E-4, 0.021575328, -0.009250352, -0.02095876, 0.004162788]
Layer_ID:1
input_width:5
input_height:5
input_dimension:1600
output_width:1
output_height:1
output_dimension:4
activation:0
use_bias:1
bias:length:4 [-0.012128173, 0.0029323103, -0.011804129, -0.0075636595]
