w[18]:length:49 [0.17098306, -0.22102825, -0.43454745, -0.20386016, -0.0012821242, -0.11897504, 0.03198914, 0.053154245, -0.06891386, 0.1808901, -0.0023714646, -0.1399607, -0.07787782, 0.013032463, 0.24963678, -0.15819661, -0.17777309, 0.08529683, -0.064319484, 0.05081563, -0.35065544, 0.1578395, -0.03704777, -0.24447978, -0.058806773, 0.37833416, -0.1303919, 0.057441812, -0.1375956, 0.052112367, 0.13221611, 0.028220404, 0.045336995, 0.22914411, -0.23846364, 0.18160245, 0.05844609, 0.21265629, -0.05355741, -0.24435876, 0.23005289, -0.05461191, 0.09147554, -0.14601944, 0.046515428, 0.07400362, -0.12064257, 0.09766102, 0.30627382]
w[19]:length:49 [-0.14190984, 0.027926847, -0.1349147, -0.06545285, 0.041640677, -0.16335733, -0.036404464, -0.17665045, -0.025842292, 0.24732082, 0.18992113, -0.18570465, -0.0025290821, 0.03875523, 0.035867717, -0.045905538, 0.07507508, -0.125853, -0.07212485, -0.0545896, 0.13827935, -0.0086920895, -0.071106486, 0.22995907, 0.14529105, -0.16972184, 0.12540424, -0.18495996, -0.12511212, 0.043125395, 0.03289226, 0.015800517, 0.07314103, -0.2035906, -0.16993657, 0.08074756, 0.038217142, -0.17977878, -0.027666463, -0.07102317, -0.070980445, -0.11702157, 0.02205016, 0.12263216, -0.0071380506, 0.059529208, -0.037732456, 0.0012238015, 0.097657986]
w[20]:length:49 [0.005788075, 0.12658659, 0.23961006, -0.22396374, -0.0032455928, -0.056293275, -0.087821335, -0.24906212, -0.12622131, -0.06419362, 0.22108251, 0.08163745, -0.122465946, 0.094072625, -0.056283817, -0.10834283, 0.099787004, -0.06532951, 0.20310575, -0.029822657, 0.120363414, 0.045053765, 0.0035714698, 0.014029318, 0.1418233, -0.08112263, -0.08345164, -0.16982847, -0.083436616, -0.114007756, 0.21357894, -0.024554204, -0.29625073, 0.08293193, 0.18734673, -0.17718904, 0.10755496, -0.054339293, 0.29688936, 0.006259222, 0.16915599, 0.009730823, -0.20312282, -0.20404953, 0.15465446, 0.2170982, 0.053589374, 0.111942634, 0.3198959]
w[21]:length:49 [-0.038314685, -0.21510695, -0.12864235, 0.015882993, 0.21512772, 0.00886582, -0.03452139, 0.18073364, 0.085888624, 0.02115558, 0.15701537, 0.1619954, -0.17126198, -0.22021897, 0.088941626, -0.014501937, 0.1430585, -0.031653922, -0.37805086, -0.21537021, -0.046903264, 0.012293077, -0.09134776, -0.123080194, 0.2926127, -0.13827257, 0.031339277, -0.20978999, 0.10987118, 0.095303625, 0.092699535, -0.006204665, 0.0058702286, 0.18253885, 0.09263127, 0.058578845, -0.2623064, 0.24039632, 0.43503392, 0.20715098, 0.07429749, 0.22110951, 0.03648581, -0.17277382, -0.12267575, -0.21918099, -0.096981876, 0.07811631, -0.013989392]
w[22]:length:49 [0.091387115, -0.20222813, -0.02705767, -0.023148429, -0.088271186, -0.067295834, 0.054236803, -0.16489354, -0.026611729, 0.1855973, -0.14979625, 0.009435535, -0.13663653, 0.074077904, -0.22660792, -0.050484266, -0.21596576, -0.19927855, 0.1191435, 0.20324782, 0.07482963, -0.086116135, -0.0077038216, 0.048235502, -0.260238, 0.26558536, 0.07361944, -0.03794156, 0.22335283, -0.34477702, -0.070871495, -0.10769657, 0.098682806, -0.2423422, 0.24184188, -0.009249883, 0.10526007, 0.0036746594, -0.10107109, -0.02871617, 0.02380708, -0.20716228, -0.19125119, 0.031115687, 0.17297049, -0.11858206, 0.23205493, 0.003733552, 0.041379347]
w[23]:length:49 [0.10412033, -0.13939764, 0.14812225, -0.19831163, -0.1332764, -0.15764122, -0.0972916, 0.039276924, -0.031507265, 0.08525607, 0.112789914, 0.17706709, -0.035406932, -0.20663856, 0.21632408, 0.1065742, -0.17275065, -0.16172954, 0.124245316, 0.28339398, 0.13875292, -0.06675193, -0.031777244, 0.042083357, 0.30763227, -0.1980768, 0.034277555, -0.33421478, 0.08500113, 0.02084312, 0.018202562, 0.12214253, 0.08719263, 0.07871812, -0.05115922, -0.08113455, -0.13396469, 0.032072537, 0.0569298, 0.03068834, -0.008076604, -0.03312477, -0.041520335, 0.17823772, 0.16584964, 0.2796246, -0.022169683, -0.09668789, 0.07054999]
w[24]:length:49 [0.026735956, 0.09994539, -0.18178554, -0.05623814, -0.21446174, 0.25223246, 0.04600056, 0.13501304, -0.086891405, -0.120750904, -0.17095284, -0.003134633, 0.0634688, -0.038505074, -0.1207715, -0.10943045, 0.04346445, 0.16356684, 0.10873154, 0.059365194, -0.08544406, -0.14909436, 0.002749183, -0.20235445, 0.062388174, -0.14640343, -0.097429246, -0.13766576, 0.023071852, -0.040793583, 0.0336719, -0.04114067, -0.30576342, -0.10251016, 0.15784702, 0.3676606, 0.18327954, -0.13569607, -0.19246808, 0.10490163, 0.022642111, -0.27258396, 0.21556498, -0.11857206, 0.02532882, -0.14701729, -0.12646191, -0.12158892, 0.02168527]
w[25]:length:49 [-0.28811452, -0.1286597, -0.0047184234, -0.03484328, 0.014273493, 0.116476566, 0.11498355, 0.02092577, 0.21525657, -0.16740496, -0.23462217, 0.22244881, 0.013572444, -0.2854663, -0.15240473, -0.27562788, 0.2555819, 0.21966895, -0.070654236, -0.012150456, 0.07885083, -0.09404168, 0.009022294, 0.08266087, -0.063574195, -0.029895935, -0.025083816, -0.22455572, 0.013553369, 0.32625446, 0.2513976, -0.15242708, 0.094808996, 0.07844724, 0.22189705, -0.15849319, -0.18780786, -0.014720078, -0.12938721, -0.18730555, 0.08903373, 0.012123006, -0.12508139, -0.16084456, -0.045815405, -0.030265538, 0.008959484, 0.3055796, -0.0078104264]
w[26]:length:49 [-0.2837077, -0.010144887, 0.003801079, 0.027881635, -0.07022539, 0.13537894, 0.13026352, 0.27615276, -0.036051713, 0.06697731, 0.10147261, 0.1501351, 0.046426065, -0.07607267, 0.02220791, 0.18109056, 0.21369529, 0.18428889, 0.008037527, -0.08999462, -0.10012549, -0.03256296, -0.1457533, -0.011410824, 0.076050274, -0.093626946, 0.08944437, -0.10673915, -0.025262825, 0.06442877, 0.14023207, 0.21270967, 0.17744298, -0.051078778, 0.1611963, -0.17973799, -0.05369428, -0.12067113, -0.12003168, 0.03579199, -0.15113318, -0.0016682517, 0.015804013, -0.08030069, 0.11115881, 0.08717457, 0.17169209, 0.104788564, 0.07617846]
w[27]:length:49 [0.036330093, 0.07082226, 0.21292548, -0.06195308, -0.044607952, -0.1391692, 0.17923783, -0.19464345, 0.4169145, -0.12544641, -0.012092426, -0.16002713, -0.18105282, -0.0046565933, 0.07155183, -0.23248468, 0.13127534, -0.4759552, -0.015567311, -0.05959895, 0.029826546, -0.28138405, 0.17682868, -0.08162838, -0.035549153, -0.12541805, -0.121050745, -0.029404402, -0.027337449, 0.07990912, 0.15902103, 0.21239401, 0.03315447, 0.19496019, 0.13721655, 0.100386545, 0.1201567, 0.09442196, -0.039859924, -0.07993721, 0.008427646, -0.077194065, 0.049382165, 0.07233619, -0.13675073, -6.663293E-4, -0.03580199, 0.0184966, -0.0031572098]
w[28]:length:49 [0.16978453, -0.051107638, 0.0059340107, -0.25571692, 0.27112672, -0.03236097, 0.099517815, 0.13938096, -0.0049597737, -0.039808284, -0.123645976, -0.25136855, 0.08635217, -0.2963383, -0.2471875, 0.03419357, -0.21984035, 0.1532139, 0.26007348, 0.040733404, 0.104603305, -0.12683202, 0.06091437, -0.098010786, -0.2667588, -0.047581524, -0.027374305, 0.16253711, 0.023944959, 0.2481558, -0.08538656, 0.21948451, 0.089392014, 0.24017513, -0.085157745, 0.012095977, -0.124635376, 0.013120322, -0.12795138, 0.10482444, -0.07385961, 0.0402461, 0.04855888, -0.19651638, -0.14726192, 0.16510396, -0.05006324, 0.018585088, 0.124781474]
w[29]:length:49 [-0.22947453, 0.051999208, -0.12951538, 0.081934065, -0.034715153, 0.22226903, 0.122522265, 0.02089268, -0.29879215, 0.09509052, 0.12110511, -0.041244067, 0.03697399, 0.33697975, -0.19212873, -0.07005995, -0.31201035, -0.018749245, -0.032878242, -0.16072886, 0.22295055, -0.32982138, -0.14092936, 0.12613328, -0.14730942, -0.12689145, 0.0039732005, -0.031669933, -0.14071457, 0.051160675, 0.040988013, 0.0874973, -0.0036869042, -0.041634515, -0.18650267, 0.14362629, -0.18881653, 0.17209084, -0.17989637, 0.055968832, 0.14309934, 0.10272495, 0.075539544, 0.066067874, -0.16629997, -0.23135078, 0.10861268, 0.13608646, 0.1929429]
w[30]:length:49 [-0.31979224, 0.08967238, 0.1314668, 0.01802992, -0.033181135, 0.14472069, -0.0027102134, 0.0052421265, -0.21193568, 0.13721922, -0.11146823, -0.14695646, 0.015238513, -0.09539827, 0.07306038, -0.025394443, -0.0030180737, -0.18266691, 0.043417048, -0.015804866, -0.20792693, 0.42456573, -0.063822806, 0.09616358, 0.19725102, -0.29375085, -0.064861976, -0.29013407, 0.25206777, 0.10007925, 0.08165873, 0.17084289, -0.24485876, 0.044911217, 0.05986681, -0.013501653, -0.17704405, 0.09641759, -0.038990185, 0.10817926, -0.1439622, 0.024910625, 0.027749985, -0.27827024, 0.02546142, -0.24888408, 0.08860769, -0.15452142, 0.009683239]
w[31]:length:49 [-0.17008758, 0.21690045, -0.16559869, -0.08771483, -0.15491818, 0.32943314, 0.18858719, 0.002299409, 0.094198205, -8.038159E-4, -0.023063373, -0.13215108, -0.05601794, 0.028271316, 0.08276166, -0.09033934, -0.054406878, -0.026642874, 0.111573316, -0.10136346, -0.32926184, -0.16381551, 0.102442704, -0.16755992, -0.07187024, 0.15995322, -0.11356152, 0.1703581, -0.048930362, -0.10167941, 0.2123317, 0.022392334, -0.049740806, 0.011109214, 0.06604863, 0.27683598, 0.029584778, 0.049662728, -0.029472008, -0.079411164, -0.0360943, -0.075513884, 0.004218449, -0.14312783, 0.045496438, 0.16967294, -0.19614518, 0.033527665, -0.066212185]
w[32]:length:49 [0.055986963, -0.12123441, 0.02008783, -0.0075795087, -0.1640453, -0.04143825, 0.30726802, -0.017883398, -0.28732198, 0.16367911, -0.29814038, -0.049514767, 0.06347502, 0.018970527, -0.14619389, 0.08368282, -0.05737066, -0.1797712, 0.026426915, 0.060752615, 0.13680953, 0.1648099, -0.00518942, -0.39561757, 0.22669886, -0.15655687, -0.056568474, 0.03235619, -0.103936456, -0.12253821, 0.006462522, -0.07110638, 0.2561281, 0.17543745, 0.0043570674, 0.08044851, -0.3541795, -0.13893673, 0.034339685, -0.002542472, -0.06450715, -0.12993324, 0.17657076, -0.16426067, 0.16549762, -0.24821098, -0.09165123, -0.11199822, 0.06336673]
w[33]:length:49 [-0.07517758, -0.22867577, -0.29331678, 0.005143172, -0.27183148, 0.077675834, 0.008319559, 0.05904848, -0.05515753, -0.23093444, 0.06852328, 0.13304886, -0.16831313, 0.12737097, 0.041705396, 0.30266497, -0.060729984, -0.036505885, 0.076333776, 0.140408, -0.011702552, -0.25095856, 0.11119495, -0.1740885, 0.09940973, 0.010807226, -0.056241017, -0.014047875, 0.03951139, -0.20392714, 0.07284129, -0.05120676, 0.05495349, 0.012841179, -3.0251E-4, -0.040462855, 0.015658813, -0.13946842, -0.0046404367, -0.03719398, -0.015697753, 0.008351531, -0.22648053, -0.13596518, 0.031061847, -0.10249713, -0.09699519, -0.0458807, 0.12248952]
w[34]:length:49 [-0.12106206, 0.04618438, 0.14740324, -0.09306229, 0.027155159, 0.077464186, -0.14430569, 0.04311422, -0.031630334, 0.16210377, 0.054379098, -0.20691338, 0.06365009, 0.11129545, -0.0528779, 0.2828824, 0.18424025, -0.05446318, 0.0034728688, 0.052035764, -0.20277071, 0.09540574, -0.31190482, -0.24625374, -0.08910466, 0.17723237, 0.016286826, -0.014628634, -0.05102313, -0.12972979, -0.29285562, -0.04829775, -0.075858705, 0.014879046, 0.14008318, 0.0034512358, 0.023818672, 0.08742724, -0.061334632, 0.06927112, 0.19331615, -0.074636914, 0.22366309, 0.06540609, 0.055970103, 0.18463571, -0.15017647, 0.12304392, 0.0041467757]
w[35]:length:49 [-0.07062975, 0.061997723, 0.21727449, 0.14573093, 0.10700593, -0.27897343, 0.25972295, -0.185886, 0.19195814, 0.15273394, -0.14173412, -0.11244645, 0.099071294, 0.05902095, -0.13296895, -0.12131038, 0.17376448, 0.08006081, 0.3050853, 0.047332674, 0.1469828, -0.027031377, 0.11151916, 0.030433543, 0.18493281, -0.052343335, 0.11754124, -0.16187824, 0.07677816, -0.052822832, 0.047310084, -0.13654213, -0.11150734, 0.06967238, -0.022927314, -0.0048446236, -0.05299542, 0.01684798, -0.10658244, -0.269967, -0.04656907, 0.18100673, -0.10247643, -0.14618437, 0.12688224, 0.0469076, 0.035428103, 0.11636426, -0.020024287]
w[36]:length:49 [0.043303303, -0.05135529, -0.0645048, 0.085897796, 0.20127022, 0.07269477, -0.14957567, 0.057555113, -0.07273709, 0.1342917, 0.017104274, -0.03914154, -0.12261884, -0.11267611, 0.032220613, 0.00555348, 0.052061472, 0.0039677224, -0.23506124, 0.09102661, -0.03299633, 0.11391879, 0.12893116, -0.029425407, 2.021486E-4, 0.078344755, -0.10363226, -0.11379651, 0.19538762, -0.20102459, 0.16105269, -0.121008225, 0.14108452, -0.05713884, 0.024627257, -0.024298586, -0.035140935, -0.1686367, -0.06080499, 0.102524646, -0.02517973, 0.16303225, -0.027316425, -0.030457072, -0.09565423, 0.039882634, -0.19183134, -0.1807379, 0.08751572]
w[37]:length:49 [0.22024032, 0.011971345, 0.07913736, 0.026063062, 0.19417357, -0.08581645, 0.08443336, 0.006407036, -0.1155582, -0.2715668, 0.054773502, 0.017505594, -0.009152817, 0.031524617, -0.097899996, -0.08332147, 0.04834766, -0.09963579, -0.052042548, -0.15490384, 0.19470581, -0.18644275, 0.08925189, -0.112209566, -0.01172757, 0.056585256, -0.1912899, 0.14085025, -0.103731744, -0.21810886, 0.06696846, -0.034425944, -0.10841374, -0.21719404, -0.16935252, 0.09051879, 0.16558224, -0.07502381, 0.09316594, 0.24070221, -0.16144453, -0.07319893, -0.1966336, 0.060135044, -0.17695595, -0.011633037, 0.15762936, 0.15373115, 0.019568322]
w[38]:length:49 [-0.04304607, -0.18682086, 0.21207482, 0.30393764, -0.13323, -0.019211974, 0.18949626, 0.25188565, 0.081789926, 0.05822154, -0.19742472, -0.08237091, -0.12690143, -1.0447242E-4, -0.010298847, -0.27888757, -0.058066428, -0.18189791, -0.18064462, 0.20667912, -0.09567272, 0.13449761, 0.0493583, 0.10786678, -0.005398488, 0.09387317, 0.06328821, 0.19853494, 0.38774025, 0.19765377, -0.11744048, 0.005536136, 0.07770112, -0.15967228, 0.059158117, -0.121221706, -0.18725632, -0.14642456, -0.09381938, -0.02207522, -0.023742244, -0.17766246, 0.19314861, 0.08457277, -0.0948283, -0.081428014, -0.50654477, -0.108787455, -0.258169]
w[39]:length:49 [-0.14786276, -0.044419624, -0.08399676, 0.28081435, -0.11948586, -0.15468414, -0.22379182, 0.19987102, -0.14465056, -0.07636668, -0.16251104, 0.11820761, -0.035666347, 0.11169082, 0.3027515, 0.1689328, 0.105696335, 0.03360283, 0.14466816, -0.07069809, -0.022326123, -0.12461626, 0.14604567, 0.03225901, 0.022766018, 0.30459756, -0.2701633, 0.103102535, 0.3090567, 0.041220598, -0.06963777, 0.27988636, -0.19036828, -0.14580464, 0.14326677, 0.2439819, -0.007544986, 0.25519466, 0.10056371, -0.07004612, -0.080757245, -0.05612559, 0.01250365, 0.14789459, -0.045020726, -0.019150494, 0.108045466, 0.28924945, -0.26290184]
w[40]:length:49 [0.15588558, -0.14025298, 0.102143995, -0.17427173, -0.062316395, -0.2774011, 0.05707285, 0.16084284, -0.10730623, 0.0037141612, 0.007450265, 0.03107846, -0.048713293, -0.22465111, 0.0053859507, -0.42262954, -0.21005443, 0.11972367, 0.19735499, -0.13901219, 0.12870815, 0.15159145, -0.038500812, 0.14474751, 0.023332426, -0.06790327, -0.007728848, -0.037171934, -0.1433762, -0.04066659, -0.056512635, -0.0035198026, -0.030178523, 0.18895201, 0.056365278, 0.1586105, -0.057109423, -0.11231929, -0.03799854, 0.021189263, 0.029800003, -0.05967855, -0.021119004, -0.19840145, 0.070077516, 0.121129796, 0.2644699, 0.16619363, 0.16262388]
w[41]:length:49 [0.15481548, -0.16960515, -0.20269062, -0.1810883, -0.161211, -0.20980762, -0.23895939, 4.8413075E-4, -0.033828422, -0.23290877, -0.085186146, -0.21908596, 0.07129454, -0.055859752, -0.19358952, -0.11550443, -0.14827032, -0.12249724, 0.14895137, -0.16356382, -0.09775876, -0.0018026215, 0.0018279701, -0.0054253098, -0.1749685, 0.17955224, 0.41827264, 0.10638726, -0.20590171, 0.06241056, -0.12598757, -0.29549173, 0.27172312, 0.1005866, 0.061026268, 0.059055585, -0.16452919, 0.051568747, 0.06939536, -0.1286562, 0.27647984, -0.16874675, -0.055317994, 0.074695684, -0.01725094, -0.04253899, -0.09382655, -0.29127958, 0.08423901]
w[42]:length:49 [0.046075214, -0.032273307, -0.10012074, 0.04397584, -0.076075844, -0.005136901, -0.25198764, 0.18223213, 0.10670794, -0.067670256, -0.016171714, 0.19331723, 0.087541245, 0.16406469, -0.06432726, 0.13542368, -0.044442136, -0.20359635, 0.22184919, -0.14721042, -0.008041306, 0.109218955, -0.017508503, 0.15702961, 0.094538994, 0.019693324, 0.21549284, 0.12169008, -0.13563153, 0.049929902, -0.07255006, -0.014969711, 0.20273855, -0.051237974, 0.047802918, 0.2045774, -0.03753599, 0.09000547, 0.21729907, 0.20673439, 0.22778183, -0.11643585, -0.08689353, 0.07684042, -0.19546157, -0.0779468, 0.061179966, 0.10757312, -0.2602447]
w[43]:length:49 [-0.050022352, 0.09096198, -0.1525241, 0.10593945, -0.0460168, -0.07341765, 0.034577023, -0.0667162, -0.206282, 0.20991087, 0.055880606, 0.10915356, -0.20970297, 0.24029616, 0.033859495, 0.10399859, -0.120555125, -0.22193405, -0.11825441, -0.052914586, -0.15306228, -0.08921976, -0.14286469, -0.29606223, -0.14463042, -0.0450086, -0.24391979, -0.00178176, -0.18384565, -0.26397002, 0.04013816, -0.099168375, -0.4103722, 0.074144684, 0.1495625, 0.09525255, -0.08550016, 0.068181604, 0.115339756, -0.05810684, -0.30447155, 0.1991476, -0.008990207, -0.24756138, 0.119017, 0.12105861, 0.021780055, -0.067591056, -0.107967086]
w[44]:length:49 [-0.008433806, 0.10825111, 0.047366083, -0.15713477, -0.17321879, -0.15574013, 0.25815353, -0.07913703, -0.03089131, 0.19100901, 0.17269872, -9.2435995E-4, -0.018021068, 0.2901014, -0.06608878, -0.080051996, -0.09461123, 0.050111905, 0.03741286, -0.09045762, -0.22228913, -0.022081524, -0.10511623, -0.08596046, -0.08862586, 0.019022161, -0.22148873, -0.050644822, 0.05178897, -0.058053773, -0.039421715, 0.06468551, 0.0468535, 0.077162124, -0.05217423, -0.21746808, 0.2696792, 0.064621836, 0.0656097, -0.014228281, 0.055717498, 0.088655464, 0.17798524, 0.05298714, 0.06957937, 0.027123803, -0.06653943, -0.17555736, -0.24130332]
w[45]:length:49 [-0.029064463, 0.011688619, 0.022533068, -0.055473443, -0.26655298, -0.07182066, 0.10667922, 0.10554858, 0.19756247, 0.15145, -0.04993995, 0.19499771, -0.0217488, -0.02693749, 0.13347866, -0.035924483, -0.1328702, 0.035280753, 0.073621616, 0.14632142, -0.10123591, 0.022614764, -0.061419956, 0.20565096, 0.16988787, -0.06125878, 0.1837713, 0.0972015, 0.20925987, 0.07546415, 0.19802135, -0.02133452, -0.14090236, -0.17822146, -0.022720022, 0.055969875, 0.09605157, 0.080434114, -0.18415952, -0.23584527, -0.0647066, -0.21311063, -0.1667188, 0.23241255, -0.115736805, -0.059745256, -0.1459924, -0.01097803, -0.050600775]
w[46]:length:49 [-0.06465193, 0.00407712, -0.021479186, -0.02785556, -0.06632332, -0.0808806, -0.11506132, 0.100361295, -0.2846367, 0.17100067, -0.076148726, -0.37447587, -0.036616083, 0.26164785, -0.015710678, 0.20789391, 0.11887422, 0.02385093, -0.2182925, 0.058510665, -0.11989873, 0.14542255, 0.14069714, 0.24463277, 0.0155739, -0.18642995, 0.22623482, 0.2652549, 0.21606697, -0.21135384, -0.025685366, -0.13357514, -0.064866714, -0.09051266, -0.15011655, -0.13970834, 0.033761613, 0.05099574, 0.040965468, 0.18355958, -0.23046179, -0.12826376, -0.07522809, 0.071621254, -0.10034394, 0.13320583, -0.028021462, -0.15632227, -0.079410985]
w[47]:length:49 [-0.13101913, 0.13290842, 0.069332674, -0.09249003, 0.118288144, 0.22010979, 0.38539663, -0.017014114, -0.07571839, -0.071635, -0.08431805, -0.18724653, 0.22434945, -0.02894417, 0.027801668, 0.22354905, 0.0060317246, 0.29152817, 0.122680545, -0.3043894, 0.021446347, -0.08937072, -0.33011615, -0.04653168, -0.03651046, 0.054386187, -0.21084648, -0.09948821, 0.053886108, -0.33787212, -0.07799224, -0.17741798, -0.14414695, -0.06656378, -0.0039388943, 0.054863125, 0.07994277, -0.022109682, -0.07988679, 0.042537622, 0.13386059, 0.09576304, -0.32352406, -0.0037256414, 0.035865616, 0.1563752, 0.049695756, 0.21049161, 0.15917718]
w[48]:length:49 [0.30461007, 0.15205374, -0.10131138, -0.029963404, 0.03306812, -0.16213663, -0.24651931, -0.1801237, -0.16143362, -0.06556428, 0.06392146, -0.011969085, -0.018281646, -0.0666789, -0.20593192, 0.09318085, 0.06216953, -0.09124092, 0.07577272, -0.037139293, -0.04912136, -0.099559195, -0.1445769, -0.18448545, 0.10036682, -0.07641964, -0.039625257, 0.09706372, 0.26469764, -0.17664844, 0.052548688, -0.12568712, -0.37062633, -0.14631274, -0.055358104, 0.020526426, 0.120769374, 0.10545185, -0.095796734, 0.40493435, -0.081983745, -0.021342305, -0.0712763, -0.16419275, 0.026102534, -0.035522077, -0.009015383, -0.047813203, -0.02512387]
w[49]:length:49 [-0.15401271, -0.017283361, 0.092593245, 0.1620207, -0.114359155, -0.024469256, 0.119840406, 0.008826544, 0.009547669, -0.07133614, -0.1264224, -0.14954142, 0.098773964, 0.080697544, -0.0718559, 0.059004735, 0.018732764, 0.2864126, -0.087426856, 0.011070145, -0.05969251, 0.06364482, -0.023282286, -0.049809754, -0.03857653, -0.07107077, -0.25095168, 0.15750486, 0.121116355, 0.06870524, 0.11505375, 0.020097781, -0.20306082, 0.24826197, 0.03438755, -0.06720528, 0.07228602, 0.015246766, 0.19069482, -0.0014581418, 0.10931032, 0.21148494, 0.113962114, -0.12241685, -0.204801, -0.17793402, -0.009342314, -0.15201142, 0.06918079]
w[50]:length:49 [-0.23183537, -0.016588505, 0.19684778, -0.25109655, -0.036623117, 0.15164025, -0.20000385, 0.2802485, 0.039169304, 0.11917627, -0.10554488, -0.17585546, 0.26288363, -0.006967286, 0.047773696, 0.19403718, -0.013494615, 0.14074814, -0.07224448, -0.07479363, 0.063288525, -0.02273318, -0.19389439, -0.16239843, 0.3068266, 0.10260282, -0.040873792, 0.40539056, -0.12754065, 0.10195348, -0.051481567, -0.39914417, -0.09634663, 0.035563685, 0.26316002, -0.22071938, -0.24401365, 0.0345692, -0.30788517, -0.04819143, 0.1192358, -0.1886232, -0.06338455, -0.004927219, -0.12430824, 0.1183662, -0.05475943, -0.2675764, -0.08509345]
w[51]:length:49 [-0.03426444, 0.08585044, -0.1208285, -0.0046225046, 0.21148914, 0.09684319, 0.082079634, -0.06647801, 0.032922152, 0.008230308, 0.06845899, 0.07569169, 0.11973548, -0.11224059, 0.14399152, 0.015746122, 0.025357442, 0.26523304, 0.035928924, 0.07267219, 0.022212772, 0.10535756, 0.033384856, -0.11428256, 0.2017657, -0.0750578, -0.17151305, 0.04389006, 0.017954137, 0.21053942, -0.10574154, -0.009626873, 0.09802483, -0.021099223, -0.09751077, 0.43554977, 0.06456738, 0.12898956, -0.09520634, -0.0026703607, 0.12146372, 0.20016228, -0.14063662, 0.0644848, -0.047509167, -0.027439337, -0.21061735, -0.002820188, -0.112434745]
w[52]:length:49 [0.17263262, -0.031193627, -0.0123781115, -0.058479056, -0.09494282, -0.14118084, 0.007899918, 0.039036922, -0.23674798, -0.10756029, 0.007621616, 0.12765434, -0.17758088, 0.098768786, 0.20514774, 0.11083415, -0.04432489, 0.08682522, 0.087928385, 0.024033286, -0.018135265, 0.029872019, -0.19649635, -0.13660206, -0.26811185, 0.15787438, 0.15073504, 0.20940484, -0.28814933, 0.04766175, -0.08369672, -0.1523455, 0.26947436, -0.021268306, 0.06897493, 0.0915365, 0.022518136, -0.12431727, -0.04501072, 0.18833785, 0.09934285, -0.003187219, 0.023747241, -0.07833005, 0.077119745, -0.07882139, -0.2628775, -0.01701543, -0.24513438]
w[53]:length:49 [-0.051682238, 0.15318221, 0.20300679, -0.24493822, 0.098437354, 0.21972255, -0.27423254, 0.12057216, 0.10863736, -0.02003104, -0.13189337, 0.23104298, 0.16719352, 0.06948815, 0.01108102, 0.0984168, 0.17551076, -0.13695474, -0.24357301, -0.09787741, -0.0685139, 0.10932411, -0.011911924, -0.1603801, -0.08153777, -0.10401457, -0.11506138, 0.106506296, -0.029139739, 0.09860466, 0.19786088, 0.115992896, -0.019738106, 0.02095287, -0.01152529, -0.08571994, 0.19699964, 0.1793381, -0.10439752, -0.055193257, 0.06471623, -0.16392179, -0.076421805, -0.0054260977, 0.073439196, 0.103875205, -0.08617859, 0.036546767, -0.09940165]
w[54]:length:49 [-0.19768839, 0.135712, -0.15639366, 0.39147285, 0.26654166, -0.07262582, 0.0032467544, 0.15730065, -0.0087585645, 0.25994766, 0.00667652, 0.007916358, 0.07105829, 0.07394961, -0.20020172, 0.14330533, -0.13384017, 0.008305853, 0.08487075, -0.16636094, -0.022155777, 0.1354244, -0.050031297, -0.13404797, -0.13625419, -0.13909087, -0.13709085, -0.07847682, -0.13411018, 0.012713178, 0.20805915, -0.055235136, 0.09495923, -0.07756848, -0.0073658354, -0.15582557, -0.06790836, 0.065043174, 0.0026557792, -0.09455655, -0.1422799, -0.08884315, -0.01720913, 0.1506832, 0.06371358, -0.0040315916, 0.07888549, 0.077219896, -0.23978944]
w[55]:length:49 [0.187815, 0.084984906, -0.081598796, 0.13880756, -0.3614094, 0.11103576, -0.20576036, -0.15418467, 0.054459825, 0.03883541, 0.03448504, 0.09279875, -0.08753911, -0.015232112, -0.064116985, 0.16625114, 0.039133888, -0.045575444, 0.00554653, -0.02305687, -0.18526413, 0.25235718, 0.07800066, 0.23425499, -0.09332773, 0.20274733, 0.07097396, -0.058580272, 0.17171775, -0.03563434, 0.11866214, 0.2082957, 9.5790965E-5, -0.25499478, 0.0028981348, 0.21364708, 0.2830819, 0.3612502, 0.053075496, -0.24398012, -0.23962177, 0.12404742, -0.04111505, 0.06964124, -0.08469595, 0.1521555, -0.033273265, -0.0638864, -0.069516875]
w[56]:length:49 [0.054797746, -0.15828225, -0.0595367, 0.102106586, -0.31093508, 0.18742841, -0.07788687, -0.13572551, 0.23926188, 0.09874775, 0.24197015, 0.07563388, -0.025731098, 0.28940234, 0.19721559, 0.048771936, -0.088811815, 0.26192278, 0.1825122, 0.13497834, 0.21565476, 0.1563716, 0.22828147, -0.08862442, 0.10456755, 0.04347927, -0.060102988, 0.13567923, 0.08337175, -0.13787113, 0.16682799, -0.035701774, -0.09118694, -0.119545616, 0.0681225, 0.034429535, 0.19860947, 0.4816739, -0.11688518, 0.112823665, 0.2005115, -0.26966447, -0.027527539, -0.3166459, -0.05304552, 0.32495984, -0.039098576, -0.025648555, 0.054192875]
